              Table « public.planet_osm_polygon »
      Colonne       |           Type            | Modificateurs 
--------------------+---------------------------+---------------
 osm_id             | integer                   | 
 access             | text                      | 
 addr:housename     | text                      | 
 addr:housenumber   | text                      | 
 addr:interpolation | text                      | 
 admin_level        | text                      | 
 aerialway          | text                      | 
 aeroway            | text                      | 
 amenity            | text                      | 
 area               | text                      | 
 barrier            | text                      | 
 bicycle            | text                      | 
 brand              | text                      | 
 bridge             | text                      | 
 boundary           | text                      | 
 building           | text                      | 
 construction       | text                      | 
 covered            | text                      | 
 culvert            | text                      | 
 cutting            | text                      | 
 denomination       | text                      | 
 disused            | text                      | 
 embankment         | text                      | 
 foot               | text                      | 
 generator:source   | text                      | 
 harbour            | text                      | 
 highway            | text                      | 
 historic           | text                      | 
 horse              | text                      | 
 intermittent       | text                      | 
 junction           | text                      | 
 landuse            | text                      | 
 layer              | text                      | 
 leisure            | text                      | 
 lock               | text                      | 
 man_made           | text                      | 
 military           | text                      | 
 motorcar           | text                      | 
 name               | text                      | 
 natural            | text                      | 
 oneway             | text                      | 
 operator           | text                      | 
 population         | text                      | 
 power              | text                      | 
 power_source       | text                      | 
 place              | text                      | 
 railway            | text                      | 
 ref                | text                      | 
 religion           | text                      | 
 route              | text                      | 
 service            | text                      | 
 shop               | text                      | 
 sport              | text                      | 
 surface            | text                      | 
 toll               | text                      | 
 tourism            | text                      | 
 tower:type         | text                      | 
 tracktype          | text                      | 
 tunnel             | text                      | 
 water              | text                      | 
 waterway           | text                      | 
 wetland            | text                      | 
 width              | text                      | 
 wood               | text                      | 
 z_order            | integer                   | 
 way_area           | real                      | 
 way                | geometry(Geometry,900913) | 
Index :
